Wilcoxon,1,0.0119999999999933,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0140000000000029,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,0,0.0129999999999981,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0269999999999939,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0140000000000029,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,0,0.0140000000000029,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0240000000000009,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0140000000000029,150,100,5
Wilcoxon,1,0.0140000000000029,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.012999999999991,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0140000000000029,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0129999999999981,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.012999999999991,150,100,5
Wilcoxon,1,0.012999999999991,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0150000000000006,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.012999999999991,150,100,5
Wilcoxon,1,0.012999999999991,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0400000000000063,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0120000000000005,150,100,5
Wilcoxon,1,0.012999999999991,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0279999999999916,150,100,5
Wilcoxon,1,0.027000000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0120000000000005,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.012999999999991,150,100,5
Wilcoxon,1,0.027000000000001,150,100,5
Wilcoxon,1,0.012999999999991,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0120000000000005,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0259999999999962,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0119999999999862,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.027000000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.012999999999991,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0250000000000057,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.027000000000001,150,100,5
Wilcoxon,1,0.0250000000000057,150,100,5
Wilcoxon,1,0.0139999999999958,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,0,0.012999999999991,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0260000000000105,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0129999999999768,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0139999999999816,150,100,5
Wilcoxon,1,0.0120000000000005,150,100,5
Wilcoxon,1,0.025999999999982,150,100,5
Wilcoxon,1,0.0120000000000005,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0269999999999868,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0139999999999816,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0139999999999816,150,100,5
Wilcoxon,1,0.0129999999999768,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0129999999999768,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0250000000000057,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0260000000000105,150,100,5
Wilcoxon,1,0.0129999999999768,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0270000000000152,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0129999999999768,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
Wilcoxon,1,0.0260000000000105,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0129999999999768,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0120000000000005,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.0120000000000005,150,100,5
Wilcoxon,1,0.00800000000000978,150,100,5
Wilcoxon,1,0.00800000000000978,150,100,5
Wilcoxon,1,0.0130000000000052,150,100,5
Wilcoxon,1,0.00800000000000978,150,100,5
Wilcoxon,1,0.0139999999999816,150,100,5
Wilcoxon,1,0.00800000000000978,150,100,5
Wilcoxon,1,0.01400000000001,150,100,5
