bin,1,12.837,100,10
bin,0.4,9.869,100,10
bin,1,9.518,100,10
bin,0.536082474226804,11.624,100,10
bin,0.338235294117647,9.306,100,10
bin,0.845360824742268,7.657,100,10
bin,0.788732394366197,10.372,100,10
bin,0.845360824742268,10.547,100,10
bin,1,10.358,100,10
bin,1,9.155,100,10
bin,0.845360824742268,9.524,100,10
bin,0.454545454545455,12.458,100,10
bin,0.642857142857143,6.33199999999999,100,10
bin,0.634146341463415,9.349,100,10
bin,1,9.795,100,10
bin,0.634146341463415,10.721,100,10
bin,1,8.801,100,10
bin,0.845360824742268,12.1,100,10
bin,0.788732394366197,6.932,100,10
bin,0.496644295302013,10.967,100,10
bin,0.642857142857143,9.822,100,10
bin,0.642857142857143,12.228,100,10
bin,0.845360824742268,9.564,100,10
bin,1,9.356,100,10
bin,0.642857142857143,6.74600000000001,100,10
bin,0.482758620689655,10.227,100,10
bin,0.536082474226804,9.962,100,10
bin,0.642857142857143,10.438,100,10
bin,0.338235294117647,9.932,100,10
bin,0.482758620689655,10.044,100,10
bin,0.727272727272727,6.842,100,10
bin,0.788732394366197,12.069,100,10
bin,1,9.95299999999999,100,10
bin,0.285714285714286,10.345,100,10
bin,0.727272727272727,8.727,100,10
bin,0.366197183098592,11.906,100,10
bin,0.727272727272727,7.09099999999999,100,10
bin,0.727272727272727,11.024,100,10
bin,0.788732394366197,11.011,100,10
bin,0.642857142857143,10.668,100,10
bin,0.642857142857143,9.52199999999999,100,10
bin,0.788732394366197,9.82199999999999,100,10
bin,0.496644295302013,6.24300000000001,100,10
bin,0.727272727272727,11.653,100,10
bin,0.845360824742268,10.009,100,10
bin,0.4,10.51,100,10
bin,0.496644295302013,9.22399999999999,100,10
bin,0.366197183098592,10.473,100,10
bin,0.496644295302013,6.30800000000001,100,10
bin,0.642857142857143,10.659,100,10
bin,0.727272727272727,10.064,100,10
bin,1,7.99299999999999,100,10
bin,0.558823529411765,10.107,100,10
bin,1,10.295,100,10
bin,0.845360824742268,6.54300000000001,100,10
bin,0.642857142857143,11.045,100,10
bin,0.642857142857143,9.50399999999999,100,10
bin,0.727272727272727,9.05100000000002,100,10
bin,0.642857142857143,8.667,100,10
bin,1,11.921,100,10
bin,0.482758620689655,7.669,100,10
bin,0.788732394366197,10.673,100,10
bin,0.536082474226804,11.054,100,10
bin,0.642857142857143,10.927,100,10
bin,0.642857142857143,10.747,100,10
bin,1,9.65899999999999,100,10
bin,0.642857142857143,6.50699999999998,100,10
